SupplierID,DemanderID,SupplyAmount
6,64,128194.0
6,86,436088.0
6,48,536001.0
6,57,639524.0
6,58,698213.0
6,37,1195481.0
6,87,1352221.0
6,61,3205544.0
6,88,3205544.0
6,27,3205544.0
6,29,3205544.0
6,45,3205544.0
6,39,3205544.0
6,90,3205544.0
6,44,3205544.0
6,26,3205544.0
6,62,3205544.0
6,40,3205544.0
6,35,3205544.0
6,70,3205544.0
6,66,3205544.0
6,63,3205544.0
6,56,3205544.0
6,79,3205544.0
6,43,3205544.0
6,32,3205544.0
6,83,3205544.0
6,34,3205544.0
6,92,3205544.0
6,85,3205544.0
6,54,3205544.0
6,28,3205544.0
6,47,3205544.0
6,59,3205544.0
6,42,3205544.0
6,51,3205544.0
6,91,3205544.0
6,76,3205544.0
6,73,3205544.0
6,89,3205544.0
6,82,3205544.0
6,53,3205544.0
6,71,3205544.0
6,78,3205544.0
6,74,3205544.0
6,80,3205544.0
6,77,3205544.0
6,30,3205544.0
6,65,3205544.0
6,41,3205544.0
6,81,3205544.0
6,49,3205544.0
6,52,3205544.0
6,55,3205544.0
6,72,3205544.0
6,38,3205544.0
6,84,3205544.0
6,33,3205544.0
6,46,3205544.0
6,60,3205544.0
6,67,3205544.0
6,50,3205544.0
6,75,3205544.0
6,31,3205544.0
6,36,3205544.0
6,68,3205544.0
6,69,3205544.0
20,35,4762638.0
20,40,11137907.134615386
20,83,11137907.134615386
20,29,11137907.134615386
20,70,11137907.134615386
20,88,11137907.134615386
20,79,11137907.134615386
20,27,11137907.134615386
20,26,11137907.134615386
20,37,11137907.134615386
20,66,11137907.134615386
20,45,11137907.134615386
20,42,11137907.134615386
20,48,11137907.134615386
20,86,11137907.134615386
20,62,11137907.134615386
20,89,11137907.134615386
20,34,11137907.134615386
20,58,11137907.134615386
20,85,11137907.134615386
20,64,11137907.134615386
20,39,11137907.134615386
20,59,11137907.134615386
20,82,11137907.134615386
20,57,11137907.134615386
20,87,11137907.134615386
20,51,11137907.134615386
20,73,11137907.134615386
20,76,11137907.134615386
20,61,11137907.134615386
20,30,11137907.134615386
20,53,11137907.134615386
20,90,11137907.134615386
20,44,11137907.134615386
20,77,11137907.134615386
20,74,11137907.134615386
20,78,11137907.134615386
20,55,11137907.134615386
20,63,11137907.134615386
20,65,11137907.134615386
20,56,11137907.134615386
20,81,11137907.134615386
20,32,11137907.134615386
20,43,11137907.134615386
20,84,11137907.134615386
20,49,11137907.134615386
20,52,11137907.134615386
20,72,11137907.134615386
20,38,11137907.134615386
20,92,11137907.134615386
20,28,11137907.134615386
20,54,11137907.134615386
20,67,11137907.134615386
20,47,11137907.134615386
20,33,11137907.134615386
20,46,11137907.134615386
20,60,11137907.134615386
20,91,11137907.134615386
20,75,11137907.134615386
20,50,11137907.134615386
20,71,11137907.134615386
20,31,11137907.134615386
20,80,11137907.134615386
20,68,11137907.134615386
20,41,11137907.134615386
20,36,11137907.134615386
20,69,11137907.134615386
23,56,212231.46153846156
23,54,212231.46153846156
23,92,212231.46153846156
23,32,212231.46153846156
23,28,212231.46153846156
23,44,212231.46153846156
23,91,212231.46153846156
23,63,212231.46153846156
23,61,212231.46153846156
23,47,212231.46153846156
23,90,212231.46153846156
23,71,212231.46153846156
23,43,212231.46153846156
23,57,212231.46153846156
23,80,212231.46153846156
23,64,212231.46153846156
23,41,212231.46153846156
23,87,212231.46153846156
23,86,212231.46153846156
23,48,212231.46153846156
23,58,212231.46153846156
23,37,212231.46153846156
23,39,212231.46153846156
23,88,212231.46153846156
23,45,212231.46153846156
23,27,212231.46153846156
23,29,212231.46153846156
23,62,212231.46153846156
23,26,212231.46153846156
23,40,212231.46153846156
23,35,212231.46153846156
23,70,212231.46153846156
23,66,212231.46153846156
23,34,212231.46153846156
23,79,212231.46153846156
23,83,212231.46153846156
23,51,212231.46153846156
23,85,212231.46153846156
23,59,212231.46153846156
23,42,212231.46153846156
23,76,212231.46153846156
23,73,212231.46153846156
23,89,212231.46153846156
23,82,212231.46153846156
23,53,212231.46153846156
23,78,212231.46153846156
23,74,212231.46153846156
23,77,212231.46153846156
23,30,212231.46153846156
23,65,212231.46153846156
23,81,212231.46153846156
23,49,212231.46153846156
23,52,212231.46153846156
23,55,212231.46153846156
23,72,212231.46153846156
23,38,212231.46153846156
23,84,212231.46153846156
23,33,212231.46153846156
23,46,212231.46153846156
23,60,212231.46153846156
23,67,212231.46153846156
23,50,212231.46153846156
23,75,212231.46153846156
23,31,212231.46153846156
23,36,212231.46153846156
23,68,212231.46153846156
23,69,212231.46153846156
14,31,747054.75
14,68,747054.75
14,75,747054.75
14,67,747054.75
14,84,747054.75
14,72,747054.75
14,50,747054.75
14,36,747054.75
14,46,747054.75
14,55,747054.75
14,52,747054.75
14,60,747054.75
14,30,747054.75
14,38,747054.75
14,74,747054.75
14,33,747054.75
14,49,747054.75
14,78,747054.75
14,69,747054.75
14,73,747054.75
14,81,747054.75
14,82,747054.75
14,89,747054.75
14,65,747054.75
14,53,747054.75
14,59,747054.75
14,85,747054.75
14,42,747054.75
14,76,747054.75
14,77,747054.75
14,51,747054.75
14,34,747054.75
14,66,747054.75
14,83,747054.75
14,26,747054.75
14,35,747054.75
14,62,747054.75
14,79,747054.75
14,40,747054.75
14,29,747054.75
14,45,747054.75
14,70,747054.75
14,88,747054.75
14,37,747054.75
14,39,747054.75
14,27,747054.75
14,48,747054.75
14,58,747054.75
14,86,747054.75
14,87,747054.75
14,64,747054.75
14,57,747054.75
14,90,747054.75
14,61,747054.75
14,44,747054.75
14,43,747054.75
14,63,747054.75
14,56,747054.75
14,32,747054.75
14,92,747054.75
14,28,747054.75
14,54,747054.75
14,47,747054.75
14,91,747054.75
14,71,747054.75
14,80,747054.75
14,41,747054.75
15,68,1263201.653846154
15,31,1263201.653846154
15,75,1263201.653846154
15,36,1263201.653846154
15,50,1263201.653846154
15,67,1263201.653846154
15,46,1263201.653846154
15,84,1263201.653846154
15,72,1263201.653846154
15,52,1263201.653846154
15,55,1263201.653846154
15,60,1263201.653846154
15,69,1263201.653846154
15,38,1263201.653846154
15,33,1263201.653846154
15,49,1263201.653846154
15,30,1263201.653846154
15,78,1263201.653846154
15,74,1263201.653846154
15,81,1263201.653846154
15,65,1263201.653846154
15,73,1263201.653846154
15,82,1263201.653846154
15,89,1263201.653846154
15,59,1263201.653846154
15,53,1263201.653846154
15,77,1263201.653846154
15,85,1263201.653846154
15,42,1263201.653846154
15,76,1263201.653846154
15,34,1263201.653846154
15,66,1263201.653846154
15,51,1263201.653846154
15,83,1263201.653846154
15,26,1263201.653846154
15,35,1263201.653846154
15,62,1263201.653846154
15,79,1263201.653846154
15,40,1263201.653846154
15,29,1263201.653846154
15,45,1263201.653846154
15,70,1263201.653846154
15,88,1263201.653846154
15,37,1263201.653846154
15,39,1263201.653846154
15,27,1263201.653846154
15,48,1263201.653846154
15,58,1263201.653846154
15,86,1263201.653846154
15,87,1263201.653846154
15,64,1263201.653846154
15,57,1263201.653846154
15,90,1263201.653846154
15,61,1263201.653846154
15,44,1263201.653846154
15,43,1263201.653846154
15,63,1263201.653846154
15,56,1263201.653846154
15,32,1263201.653846154
15,92,1263201.653846154
15,54,1263201.653846154
15,28,1263201.653846154
15,47,1263201.653846154
15,91,1263201.653846154
15,71,1263201.653846154
15,80,1263201.653846154
15,41,1263201.653846154
1,59,129885.65384615386
1,85,129885.65384615386
1,34,129885.65384615386
1,73,129885.65384615386
1,66,129885.65384615386
1,82,129885.65384615386
1,51,129885.65384615386
1,76,129885.65384615386
1,42,129885.65384615386
1,79,129885.65384615386
1,89,129885.65384615386
1,26,129885.65384615386
1,62,129885.65384615386
1,78,129885.65384615386
1,53,129885.65384615386
1,74,129885.65384615386
1,30,129885.65384615386
1,29,129885.65384615386
1,35,129885.65384615386
1,45,129885.65384615386
1,83,129885.65384615386
1,49,129885.65384615386
1,77,129885.65384615386
1,88,129885.65384615386
1,37,129885.65384615386
1,39,129885.65384615386
1,38,129885.65384615386
1,52,129885.65384615386
1,65,129885.65384615386
1,55,129885.65384615386
1,81,129885.65384615386
1,48,129885.65384615386
1,58,129885.65384615386
1,27,129885.65384615386
1,40,129885.65384615386
1,86,129885.65384615386
1,72,129885.65384615386
1,70,129885.65384615386
1,87,129885.65384615386
1,84,129885.65384615386
1,46,129885.65384615386
1,64,129885.65384615386
1,67,129885.65384615386
1,33,129885.65384615386
1,57,129885.65384615386
1,50,129885.65384615386
1,60,129885.65384615386
1,75,129885.65384615386
1,90,129885.65384615386
1,61,129885.65384615386
1,44,129885.65384615386
1,31,129885.65384615386
1,43,129885.65384615386
1,68,129885.65384615386
1,63,129885.65384615386
1,56,129885.65384615386
1,32,129885.65384615386
1,36,129885.65384615386
1,92,129885.65384615386
1,54,129885.65384615386
1,28,129885.65384615386
1,47,129885.65384615386
1,91,129885.65384615386
1,71,129885.65384615386
1,80,129885.65384615386
1,41,129885.65384615386
1,69,129885.65384615386
9,79,190159.38461538462
9,66,190159.38461538462
9,26,190159.38461538462
9,29,190159.38461538462
9,35,190159.38461538462
9,88,190159.38461538462
9,42,190159.38461538462
9,83,190159.38461538462
9,62,190159.38461538462
9,34,190159.38461538462
9,37,190159.38461538462
9,45,190159.38461538462
9,27,190159.38461538462
9,85,190159.38461538462
9,40,190159.38461538462
9,70,190159.38461538462
9,59,190159.38461538462
9,89,190159.38461538462
9,39,190159.38461538462
9,82,190159.38461538462
9,51,190159.38461538462
9,76,190159.38461538462
9,48,190159.38461538462
9,58,190159.38461538462
9,73,190159.38461538462
9,86,190159.38461538462
9,53,190159.38461538462
9,87,190159.38461538462
9,64,190159.38461538462
9,78,190159.38461538462
9,74,190159.38461538462
9,77,190159.38461538462
9,30,190159.38461538462
9,57,190159.38461538462
9,65,190159.38461538462
9,90,190159.38461538462
9,81,190159.38461538462
9,61,190159.38461538462
9,49,190159.38461538462
9,52,190159.38461538462
9,55,190159.38461538462
9,72,190159.38461538462
9,38,190159.38461538462
9,44,190159.38461538462
9,84,190159.38461538462
9,43,190159.38461538462
9,33,190159.38461538462
9,46,190159.38461538462
9,63,190159.38461538462
9,56,190159.38461538462
9,60,190159.38461538462
9,67,190159.38461538462
9,32,190159.38461538462
9,50,190159.38461538462
9,75,190159.38461538462
9,92,190159.38461538462
9,28,190159.38461538462
9,54,190159.38461538462
9,47,190159.38461538462
9,31,190159.38461538462
9,91,190159.38461538462
9,36,190159.38461538462
9,68,190159.38461538462
9,71,190159.38461538462
9,80,190159.38461538462
9,41,190159.38461538462
9,69,190159.38461538462
7,45,3922037.4230769235
7,26,3922037.4230769235
7,88,3922037.4230769235
7,37,3922037.4230769235
7,29,3922037.4230769235
7,62,3922037.4230769235
7,39,3922037.4230769235
7,58,3922037.4230769235
7,86,3922037.4230769235
7,27,3922037.4230769235
7,48,3922037.4230769235
7,66,3922037.4230769235
7,79,3922037.4230769235
7,35,3922037.4230769235
7,87,3922037.4230769235
7,34,3922037.4230769235
7,40,3922037.4230769235
7,83,3922037.4230769235
7,70,3922037.4230769235
7,64,3922037.4230769235
7,57,3922037.4230769235
7,85,3922037.4230769235
7,42,3922037.4230769235
7,51,3922037.4230769235
7,59,3922037.4230769235
7,90,3922037.4230769235
7,61,3922037.4230769235
7,76,3922037.4230769235
7,89,3922037.4230769235
7,73,3922037.4230769235
7,82,3922037.4230769235
7,53,3922037.4230769235
7,63,3922037.4230769235
7,44,3922037.4230769235
7,43,3922037.4230769235
7,78,3922037.4230769235
7,74,3922037.4230769235
7,77,3922037.4230769235
7,30,3922037.4230769235
7,56,3922037.4230769235
7,47,3922037.4230769235
7,32,3922037.4230769235
7,65,3922037.4230769235
7,81,3922037.4230769235
7,49,3922037.4230769235
7,52,3922037.4230769235
7,55,3922037.4230769235
7,92,3922037.4230769235
7,72,3922037.4230769235
7,28,3922037.4230769235
7,54,3922037.4230769235
7,38,3922037.4230769235
7,84,3922037.4230769235
7,33,3922037.4230769235
7,46,3922037.4230769235
7,91,3922037.4230769235
7,60,3922037.4230769235
7,67,3922037.4230769235
7,50,3922037.4230769235
7,71,3922037.4230769235
7,75,3922037.4230769235
7,80,3922037.4230769235
7,41,3922037.4230769235
7,31,3922037.4230769235
7,36,3922037.4230769235
7,68,3922037.4230769235
7,69,3922037.4230769235
17,77,169785.1730769231
17,53,169785.1730769231
17,76,169785.1730769231
17,65,169785.1730769231
17,81,169785.1730769231
17,51,169785.1730769231
17,78,169785.1730769231
17,49,169785.1730769231
17,85,169785.1730769231
17,34,169785.1730769231
17,38,169785.1730769231
17,33,169785.1730769231
17,59,169785.1730769231
17,73,169785.1730769231
17,82,169785.1730769231
17,60,169785.1730769231
17,52,169785.1730769231
17,66,169785.1730769231
17,62,169785.1730769231
17,74,169785.1730769231
17,30,169785.1730769231
17,72,169785.1730769231
17,26,169785.1730769231
17,89,169785.1730769231
17,55,169785.1730769231
17,79,169785.1730769231
17,45,169785.1730769231
17,46,169785.1730769231
17,39,169785.1730769231
17,29,169785.1730769231
17,50,169785.1730769231
17,84,169785.1730769231
17,42,169785.1730769231
17,67,169785.1730769231
17,35,169785.1730769231
17,88,169785.1730769231
17,37,169785.1730769231
17,58,169785.1730769231
17,87,169785.1730769231
17,36,169785.1730769231
17,48,169785.1730769231
17,27,169785.1730769231
17,40,169785.1730769231
17,86,169785.1730769231
17,83,169785.1730769231
17,70,169785.1730769231
17,75,169785.1730769231
17,57,169785.1730769231
17,31,169785.1730769231
17,64,169785.1730769231
17,90,169785.1730769231
17,61,169785.1730769231
17,68,169785.1730769231
17,63,169785.1730769231
17,43,169785.1730769231
17,44,169785.1730769231
17,47,169785.1730769231
17,56,169785.1730769231
17,32,169785.1730769231
17,92,169785.1730769231
17,28,169785.1730769231
17,54,169785.1730769231
17,69,169785.1730769231
17,91,169785.1730769231
17,71,169785.1730769231
17,80,169785.1730769231
17,41,169785.1730769231
18,53,1127373.5192307692
18,78,1127373.5192307692
18,76,1127373.5192307692
18,77,1127373.5192307692
18,85,1127373.5192307692
18,49,1127373.5192307692
18,59,1127373.5192307692
18,73,1127373.5192307692
18,51,1127373.5192307692
18,38,1127373.5192307692
18,65,1127373.5192307692
18,82,1127373.5192307692
18,81,1127373.5192307692
18,74,1127373.5192307692
18,52,1127373.5192307692
18,34,1127373.5192307692
18,30,1127373.5192307692
18,89,1127373.5192307692
18,55,1127373.5192307692
18,72,1127373.5192307692
18,66,1127373.5192307692
18,33,1127373.5192307692
18,46,1127373.5192307692
18,84,1127373.5192307692
18,42,1127373.5192307692
18,62,1127373.5192307692
18,60,1127373.5192307692
18,26,1127373.5192307692
18,50,1127373.5192307692
18,67,1127373.5192307692
18,79,1127373.5192307692
18,29,1127373.5192307692
18,45,1127373.5192307692
18,39,1127373.5192307692
18,83,1127373.5192307692
18,75,1127373.5192307692
18,35,1127373.5192307692
18,88,1127373.5192307692
18,37,1127373.5192307692
18,40,1127373.5192307692
18,87,1127373.5192307692
18,48,1127373.5192307692
18,58,1127373.5192307692
18,27,1127373.5192307692
18,86,1127373.5192307692
18,31,1127373.5192307692
18,36,1127373.5192307692
18,70,1127373.5192307692
18,68,1127373.5192307692
18,64,1127373.5192307692
18,57,1127373.5192307692
18,90,1127373.5192307692
18,61,1127373.5192307692
18,44,1127373.5192307692
18,43,1127373.5192307692
18,63,1127373.5192307692
18,56,1127373.5192307692
18,32,1127373.5192307692
18,92,1127373.5192307692
18,54,1127373.5192307692
18,28,1127373.5192307692
18,47,1127373.5192307692
18,69,1127373.5192307692
18,91,1127373.5192307692
18,71,1127373.5192307692
18,80,1127373.5192307692
18,41,1127373.5192307692
8,56,4074844.076923077
8,32,4074844.076923077
8,92,4074844.076923077
8,54,4074844.076923077
8,44,4074844.076923077
8,28,4074844.076923077
8,63,4074844.076923077
8,61,4074844.076923077
8,91,4074844.076923077
8,47,4074844.076923077
8,90,4074844.076923077
8,43,4074844.076923077
8,57,4074844.076923077
8,71,4074844.076923077
8,80,4074844.076923077
8,64,4074844.076923077
8,87,4074844.076923077
8,41,4074844.076923077
8,86,4074844.076923077
8,48,4074844.076923077
8,58,4074844.076923077
8,37,4074844.076923077
8,39,4074844.076923077
8,88,4074844.076923077
8,45,4074844.076923077
8,27,4074844.076923077
8,29,4074844.076923077
8,62,4074844.076923077
8,26,4074844.076923077
8,40,4074844.076923077
8,35,4074844.076923077
8,70,4074844.076923077
8,66,4074844.076923077
8,34,4074844.076923077
8,79,4074844.076923077
8,83,4074844.076923077
8,51,4074844.076923077
8,85,4074844.076923077
8,59,4074844.076923077
8,42,4074844.076923077
8,76,4074844.076923077
8,73,4074844.076923077
8,89,4074844.076923077
8,82,4074844.076923077
8,53,4074844.076923077
8,78,4074844.076923077
8,74,4074844.076923077
8,77,4074844.076923077
8,30,4074844.076923077
8,65,4074844.076923077
8,81,4074844.076923077
8,49,4074844.076923077
8,52,4074844.076923077
8,55,4074844.076923077
8,72,4074844.076923077
8,38,4074844.076923077
8,84,4074844.076923077
8,33,4074844.076923077
8,46,4074844.076923077
8,60,4074844.076923077
8,67,4074844.076923077
8,50,4074844.076923077
8,75,4074844.076923077
8,31,4074844.076923077
8,36,4074844.076923077
8,68,4074844.076923077
8,69,4074844.076923077
16,61,178783.78846153847
16,44,178783.78846153847
16,90,178783.78846153847
16,57,178783.78846153847
16,63,178783.78846153847
16,56,178783.78846153847
16,64,178783.78846153847
16,32,178783.78846153847
16,87,178783.78846153847
16,43,178783.78846153847
16,86,178783.78846153847
16,92,178783.78846153847
16,28,178783.78846153847
16,54,178783.78846153847
16,48,178783.78846153847
16,47,178783.78846153847
16,58,178783.78846153847
16,37,178783.78846153847
16,39,178783.78846153847
16,91,178783.78846153847
16,88,178783.78846153847
16,45,178783.78846153847
16,27,178783.78846153847
16,29,178783.78846153847
16,62,178783.78846153847
16,26,178783.78846153847
16,71,178783.78846153847
16,40,178783.78846153847
16,80,178783.78846153847
16,35,178783.78846153847
16,70,178783.78846153847
16,66,178783.78846153847
16,34,178783.78846153847
16,79,178783.78846153847
16,41,178783.78846153847
16,83,178783.78846153847
16,51,178783.78846153847
16,85,178783.78846153847
16,59,178783.78846153847
16,42,178783.78846153847
16,76,178783.78846153847
16,73,178783.78846153847
16,89,178783.78846153847
16,82,178783.78846153847
16,53,178783.78846153847
16,78,178783.78846153847
16,74,178783.78846153847
16,77,178783.78846153847
16,30,178783.78846153847
16,65,178783.78846153847
16,81,178783.78846153847
16,49,178783.78846153847
16,52,178783.78846153847
16,55,178783.78846153847
16,72,178783.78846153847
16,38,178783.78846153847
16,84,178783.78846153847
16,33,178783.78846153847
16,46,178783.78846153847
16,60,178783.78846153847
16,67,178783.78846153847
16,50,178783.78846153847
16,75,178783.78846153847
16,31,178783.78846153847
16,36,178783.78846153847
16,68,178783.78846153847
16,69,178783.78846153847
24,78,12828967.423076924
24,53,12828967.423076924
24,49,12828967.423076924
24,73,12828967.423076924
24,59,12828967.423076924
24,85,12828967.423076924
24,82,12828967.423076924
24,38,12828967.423076924
24,76,12828967.423076924
24,52,12828967.423076924
24,74,12828967.423076924
24,77,12828967.423076924
24,65,12828967.423076924
24,51,12828967.423076924
24,30,12828967.423076924
24,33,12828967.423076924
24,34,12828967.423076924
24,89,12828967.423076924
24,55,12828967.423076924
24,81,12828967.423076924
24,72,12828967.423076924
24,66,12828967.423076924
24,46,12828967.423076924
24,60,12828967.423076924
24,84,12828967.423076924
24,42,12828967.423076924
24,26,12828967.423076924
24,50,12828967.423076924
24,62,12828967.423076924
24,67,12828967.423076924
24,79,12828967.423076924
24,29,12828967.423076924
24,45,12828967.423076924
24,83,12828967.423076924
24,75,12828967.423076924
24,88,12828967.423076924
24,37,12828967.423076924
24,39,12828967.423076924
24,35,12828967.423076924
24,40,12828967.423076924
24,27,12828967.423076924
24,36,12828967.423076924
24,48,12828967.423076924
24,58,12828967.423076924
24,86,12828967.423076924
24,87,12828967.423076924
24,31,12828967.423076924
24,70,12828967.423076924
24,64,12828967.423076924
24,68,12828967.423076924
24,57,12828967.423076924
24,90,12828967.423076924
24,61,12828967.423076924
24,44,12828967.423076924
24,43,12828967.423076924
24,63,12828967.423076924
24,56,12828967.423076924
24,32,12828967.423076924
24,92,12828967.423076924
24,28,12828967.423076924
24,54,12828967.423076924
24,47,12828967.423076924
24,69,12828967.423076924
24,91,12828967.423076924
24,71,12828967.423076924
24,80,12828967.423076924
24,41,12828967.423076924
21,31,848925.8461538462
21,68,848925.8461538462
21,75,848925.8461538462
21,67,848925.8461538462
21,84,848925.8461538462
21,72,848925.8461538462
21,50,848925.8461538462
